file                                                                          format  type  num_seqs  sum_len  min_len  avg_len  max_len
/sciclone/scr10/gzdata440/lesson_05/data/S095_S51_interleaved_chop_33.fastq   FASTQ   DNA         20    5,360      268      268      268
/sciclone/scr10/gzdata440/lesson_05/data/S095_S51_interleaved_chop_67.fastq   FASTQ   DNA         20    4,680      234      234      234
/sciclone/scr10/gzdata440/lesson_05/data/S095_S51_interleaved_chop_68.fastq   FASTQ   DNA         20    4,660      233      233      233
/sciclone/scr10/gzdata440/lesson_05/data/S095_S51_interleaved_chop_70.fastq   FASTQ   DNA         20    4,620      231      231      231
/sciclone/scr10/gzdata440/lesson_05/data/S095_S51_L001_R1_sample.fastq        FASTQ   DNA         10    3,010      301      301      301
/sciclone/scr10/gzdata440/lesson_05/data/S095_S51_L001_R2_sample.fastq        FASTQ   DNA         10    3,010      301      301      301
/sciclone/scr10/gzdata440/lesson_05/data/S096_S38_interleaved_chop_101.fastq  FASTQ   DNA         20    4,000      200      200      200
/sciclone/scr10/gzdata440/lesson_05/data/S096_S38_interleaved_chop_25.fastq   FASTQ   DNA         20    5,520      276      276      276
/sciclone/scr10/gzdata440/lesson_05/data/S096_S38_interleaved_chop_33.fastq   FASTQ   DNA         20    5,360      268      268      268
/sciclone/scr10/gzdata440/lesson_05/data/S096_S38_interleaved_chop_67.fastq   FASTQ   DNA         20    4,680      234      234      234
/sciclone/scr10/gzdata440/lesson_05/data/S096_S38_interleaved_chop_68.fastq   FASTQ   DNA         20    4,660      233      233      233
/sciclone/scr10/gzdata440/lesson_05/data/S096_S38_interleaved_chop_70.fastq   FASTQ   DNA         20    4,620      231      231      231
/sciclone/scr10/gzdata440/lesson_05/data/S096_S38_L001_R1_sample.fastq        FASTQ   DNA         10    3,010      301      301      301
/sciclone/scr10/gzdata440/lesson_05/data/S096_S38_L001_R2_sample.fastq        FASTQ   DNA         10    3,010      301      301      301
/sciclone/scr10/gzdata440/lesson_05/data/S097_S78_interleaved_chop_101.fastq  FASTQ   DNA         20    4,000      200      200      200
/sciclone/scr10/gzdata440/lesson_05/data/S097_S78_interleaved_chop_25.fastq   FASTQ   DNA         20    5,520      276      276      276
/sciclone/scr10/gzdata440/lesson_05/data/S097_S78_interleaved_chop_33.fastq   FASTQ   DNA         20    5,360      268      268      268
/sciclone/scr10/gzdata440/lesson_05/data/S097_S78_interleaved_chop_67.fastq   FASTQ   DNA         20    4,680      234      234      234
/sciclone/scr10/gzdata440/lesson_05/data/S097_S78_interleaved_chop_68.fastq   FASTQ   DNA         20    4,660      233      233      233
/sciclone/scr10/gzdata440/lesson_05/data/S097_S78_interleaved_chop_70.fastq   FASTQ   DNA         20    4,620      231      231      231
/sciclone/scr10/gzdata440/lesson_05/data/S097_S78_L001_R1_sample.fastq        FASTQ   DNA         10    3,010      301      301      301
/sciclone/scr10/gzdata440/lesson_05/data/S097_S78_L001_R2_sample.fastq        FASTQ   DNA         10    3,010      301      301      301
/sciclone/scr10/gzdata440/lesson_05/data/S098_S50_interleaved_chop_101.fastq  FASTQ   DNA         20    4,000      200      200      200
/sciclone/scr10/gzdata440/lesson_05/data/S098_S50_interleaved_chop_25.fastq   FASTQ   DNA         20    5,520      276      276      276
/sciclone/scr10/gzdata440/lesson_05/data/S098_S50_interleaved_chop_33.fastq   FASTQ   DNA         20    5,360      268      268      268
/sciclone/scr10/gzdata440/lesson_05/data/S098_S50_interleaved_chop_67.fastq   FASTQ   DNA         20    4,680      234      234      234
/sciclone/scr10/gzdata440/lesson_05/data/S098_S50_interleaved_chop_68.fastq   FASTQ   DNA         20    4,660      233      233      233
/sciclone/scr10/gzdata440/lesson_05/data/S098_S50_interleaved_chop_70.fastq   FASTQ   DNA         20    4,620      231      231      231
/sciclone/scr10/gzdata440/lesson_05/data/S098_S50_L001_R1_sample.fastq        FASTQ   DNA         10    3,010      301      301      301
/sciclone/scr10/gzdata440/lesson_05/data/S098_S50_L001_R2_sample.fastq        FASTQ   DNA         10    3,010      301      301      301
/sciclone/scr10/gzdata440/lesson_05/data/S099_S62_interleaved_chop_101.fastq  FASTQ   DNA         20    4,000      200      200      200
/sciclone/scr10/gzdata440/lesson_05/data/S099_S62_interleaved_chop_25.fastq   FASTQ   DNA         20    5,520      276      276      276
/sciclone/scr10/gzdata440/lesson_05/data/S099_S62_interleaved_chop_33.fastq   FASTQ   DNA         20    5,360      268      268      268
/sciclone/scr10/gzdata440/lesson_05/data/S099_S62_interleaved_chop_67.fastq   FASTQ   DNA         20    4,680      234      234      234
/sciclone/scr10/gzdata440/lesson_05/data/S099_S62_interleaved_chop_68.fastq   FASTQ   DNA         20    4,660      233      233      233
/sciclone/scr10/gzdata440/lesson_05/data/S099_S62_interleaved_chop_70.fastq   FASTQ   DNA         20    4,620      231      231      231
/sciclone/scr10/gzdata440/lesson_05/data/S099_S62_L001_R1_sample.fastq        FASTQ   DNA         10    3,010      301      301      301
/sciclone/scr10/gzdata440/lesson_05/data/S099_S62_L001_R2_sample.fastq        FASTQ   DNA         10    3,010      301      301      301
